 Svazek v jednotce D je SharedData.
 S‚riov‚ Ÿ¡slo svazku je 028F-2B87.

 Vìpis adres ýe D:\Dropbox\CodeProjects\PGR2_semestralka\models\DesertOasis

31.01.2013  15:22    <DIR>          .
31.01.2013  15:22    <DIR>          ..
01.03.2011  14:10           816ÿ344 3.pgr2
01.03.2011  14:10           395ÿ310 3_lod1.pgr2
01.03.2011  14:10           183ÿ672 3_lod2.pgr2
01.03.2011  14:10           279ÿ956 7.pgr2
01.03.2011  14:10           152ÿ604 7_lod1.pgr2
01.03.2011  14:10            38ÿ532 7_lod2.pgr2
01.03.2011  14:13         2ÿ097ÿ168 barn_d.tex
01.03.2011  14:13         2ÿ097ÿ168 barn_disp.tex
01.03.2011  14:13           786ÿ448 brick_arc_dirt_001_c.tex
01.03.2011  14:10         1ÿ048ÿ592 brick_arc_dirt_001_h.tex
01.03.2011  14:13           786ÿ448 cloth_001_c.tex
01.03.2011  14:10         1ÿ048ÿ592 cloth_001_h.tex
01.03.2011  14:10         1ÿ054ÿ334 columns2F.pgr2
01.03.2011  14:10           719ÿ310 columns2F_lod1.pgr2
01.03.2011  14:10           103ÿ170 columns2F_lod2.pgr2
01.03.2011  14:10           313ÿ978 columnsF.pgr2
01.03.2011  14:10            67ÿ810 columnsF_lod.pgr2
01.03.2011  14:13         3ÿ145ÿ744 con3_c.tex
01.03.2011  14:13           786ÿ448 copper.tex
01.03.2011  14:10         1ÿ048ÿ592 copper_h.tex
01.03.2011  14:10           786ÿ448 copper_s.tex
12.04.2010  12:04           638ÿ149 desert_oasis.pdf
31.01.2013  15:22                 0 dir.txt
01.03.2011  14:13           262ÿ160 dirt_decal_001_c.tex
01.03.2011  14:13            65ÿ552 dirt_decal_001_op.tex
01.03.2011  14:13           786ÿ448 door_002.tex
01.03.2011  14:13            49ÿ168 fab_2.tex
01.03.2011  14:10         1ÿ478ÿ672 H1F.pgr2
01.03.2011  14:10           562ÿ708 H1F_lod1.pgr2
01.03.2011  14:12           132ÿ014 H1F_lod2.pgr2
01.03.2011  14:13         2ÿ517ÿ186 H3.pgr2
01.03.2011  14:13         1ÿ098ÿ158 H3_lod1.pgr2
01.03.2011  14:13           895ÿ646 H3_lod2.pgr2
01.03.2011  14:13           214ÿ336 H3_lod3.pgr2
01.03.2011  14:13           599ÿ070 H4F.pgr2
01.03.2011  14:13           247ÿ230 H4F_lod1.pgr2
01.03.2011  14:13           931ÿ368 H5F.pgr2
01.03.2011  14:13           164ÿ700 H5F_lod.pgr2
01.03.2011  14:13           395ÿ874 H6F.pgr2
01.03.2011  14:13           146ÿ930 H6F_lod.pgr2
01.03.2011  14:13           483ÿ266 H7F.pgr2
01.03.2011  14:13            92ÿ232 H7F_lod.pgr2
01.03.2011  14:14         3ÿ145ÿ744 house_001_c.tex
01.03.2011  14:14         3ÿ145ÿ744 house_001_h.tex
01.03.2011  14:14           786ÿ448 house_door_001.tex
01.03.2011  14:14         1ÿ048ÿ592 house_door_001_h.tex
01.03.2011  14:13           786ÿ448 loam_rattan_001.tex
01.03.2011  14:13         1ÿ048ÿ592 md1_col.tex
01.03.2011  14:13         4ÿ194ÿ320 mw2_col.tex
01.03.2011  14:10         2ÿ097ÿ168 palmleaf.tex
01.03.2011  14:10         1ÿ048ÿ592 palmleaf5.tex
01.03.2011  14:10           262ÿ160 palmleaf5_op.tex
01.03.2011  14:10         1ÿ572ÿ880 palmleaf_h.tex
01.03.2011  14:10           524ÿ304 palmleaf_op.tex
01.03.2011  14:10         2ÿ097ÿ168 palmleaf_s.tex
01.03.2011  14:10           196ÿ624 palmwood4df.tex
01.03.2011  14:10           196ÿ624 palmwood4_h.tex
01.03.2011  14:10           196ÿ624 palmwooddf.tex
01.03.2011  14:10           196ÿ624 palmwood_h.tex
01.03.2011  14:13           262ÿ160 relief2_.tex
01.03.2011  14:14           196ÿ624 rope.tex
01.03.2011  14:13           786ÿ448 stone_001.tex
01.03.2011  14:14           196ÿ624 stone_003.tex
01.03.2011  14:14           196ÿ624 stone_003_h.tex
01.03.2011  14:14           196ÿ624 stone_004_c.tex
01.03.2011  14:14           196ÿ624 stone_005_c.tex
01.03.2011  14:14           196ÿ624 stone_005_h.tex
01.03.2011  14:14           196ÿ624 stone_006_c.tex
01.03.2011  14:14           196ÿ624 stone_006_h.tex
01.03.2011  14:14           786ÿ448 stone_007_c.tex
01.03.2011  14:14           786ÿ448 stone_007_h.tex
01.03.2011  14:13           786ÿ448 tiles_001_c.tex
01.03.2011  14:10           786ÿ448 tiles_001_h.tex
01.03.2011  14:13           786ÿ448 trapdoor_c.tex
01.03.2011  14:13           545ÿ146 wall.pgr2
01.03.2011  14:13         3ÿ145ÿ744 wall.tex
01.03.2011  14:14            52ÿ182 wall2.pgr2
01.03.2011  14:14            40ÿ526 wall2_lod1.pgr2
01.03.2011  14:14            23ÿ546 wall3.pgr2
01.03.2011  14:14            20ÿ300 wall3_lod1.pgr2
01.03.2011  14:13           108ÿ378 wall_lod1.pgr2
01.03.2011  14:13            84ÿ552 wall_lod2.pgr2
01.03.2011  14:14            67ÿ044 wall_lod3.pgr2
01.03.2011  14:14           145ÿ180 well2.pgr2
01.03.2011  14:14            40ÿ924 well2_lod.pgr2
01.03.2011  14:12           786ÿ448 window.tex
01.03.2011  14:13           786ÿ448 windows_c.tex
01.03.2011  14:10           786ÿ448 windows_h.tex
01.03.2011  14:14           196ÿ624 wood_002_256.tex
01.03.2011  14:13           196ÿ624 wood_003_256.tex
01.03.2011  14:13           196ÿ624 wood_1.tex
           Soubor…:     91,   Bajt…:             65ÿ838ÿ769
           Adres ý…:     2,   Volnìch bajt…: 512ÿ065ÿ626ÿ112
